################ device ########################
device_type JFMQL100T900


################### input and ouput bitstream name ###################
input_bit EB4110_10V10_TOP.bit
output_bit EB4110_10V10_TOP_incr_cfg.bit


######################## increment configuration options #############################
## -extra_dummy 10

## -gt_cfg serdes_parameter.cfg

## -disable_abort

## -disable_icap

## -master_combine_tandem

## -bpi_multiboot

## -refresh_interval 1

## -del_shutdown

## -refresh_compatible

## -txref_inv

## -bak_bias
